,abstract,id,title
0,,22982698,Primer caso de fungemia asociada a catéter por Candida nivariensis en la Península Ibérica.
1,,22749974,Fascitis necrotizante por Saksenaea vasiformis en una paciente inmunocompetente tras un accidente de tráfico.
2,,24018250,Alveolitis alérgica extrínseca de los lavadores de queso.
3,,23949533,Aislamiento de los serotipos 1 y 3 del virus dengue por shell vial modificado en un paciente coinfectado.
4,,18095768,Aislamiento de Sporothrix schenckii del medio ambiente en Venezuela.
5,,26844434,"Gnatostomiasis cutánea, primer caso confirmado en Colombia."
6,,24768028,Infección por Anisakis con presentación atípica: a propósito de un caso.
7,,19328610,Neumonitis por hipersensibilidad en una planchadora.
8,,22578759,Lesiones cutáneas migratorias en paciente tailandesa.
9,,22257456,Difilobotriosis humana. Un caso en área no endémica de la Argentina.
10,,21420222,Paragonimiasis pulmonar.
11,,29912260,Parotiditis en Chile: caracterización clínica y molecular de dos casos en una población altamente inmunizada.
12,,25576414,Aislamiento de Sporothrix pallida complex en muestras clínicas y ambientales de Chile.
13,,19427082,Absceso hepático amebiano autóctono en España: una enfermedad emergente? Descripción de 2 nuevos casos clínicos y de una técnica diagnóstica basada en la reacción en cadena de la polimerasa.
14,,18580998,Pseudoterranovosis y sushi.
15,,18381006,Exantema tras comida campestre.
16,,17702258,Parasitosis adquirida por consumo de sushi.
17,,17335702,Dolor abdominal en una paciente de origen magrebí
18,,27242157,Bacteriemia por Vibrio cholerae no toxigénico: los riesgos del consumo de marisco en un paciente cirrótico.
19,,27496809,Hepatitis aguda por virus de la hepatitis E tras el consumo de carne cruda.
20,,27039709,Peritonitis causada por Paracoccus yeei en diálisis peritoneal.
21,,25466306,Infección por Salmonella enterica subespecie salamae en un paciente ecuatoguineano consumidor de carne de tortuga.
22,,25543322,Mucormicosis diseminadas en pacientes sin inmunodeficiencias: una enfermedad que también existe.
23,,15743584,Parasitación retroperitoneal por un organismo vermiforme en una paciente africana.
24,,16042130,Estudio del foco en un caso de fasciolosis humana en Neuquén.
25,,25190343,Dos casos de botulismo alimentario en pacientes mayores de 75 años.
26,,29978984,Exantema postvacunal en paciente con enfermedad relacionada con IgG4.
27,,24099600,Foliculitis del jacuzzi: descripción de un brote de 6 casos.
28,,24022027,Neumonía por Legionella pneumophila asociada al uso de un humidificador doméstico en una niña inmunocompetente.
29,,29437314,La importancia de interrogar el trabajo del paciente: a propósito de un caso de leptospirosis.
30,,23523400,Meningitis por Salmonella tras toxiinfección alimentaria en lactante alimentado con lactancia artificial.
31,,15109288,Dolor torácico como manifestación inicial de anisakiasis gástrica.
32,,28422472,Varicela por virus vacunal en un paciente en tratamiento con metotrexato.
33,,26994815,Infección meningocócica en paciente vacunado y en tratamiento con eculizumab.
34,,26585815,Endoftalmitis tras tratamiento intravítreo con ranibizumab.
35,,27771017,Hiperplasia folicular linfoide subcutánea secundaria a vacunas: descripción de los hallazgos ecográficos y correlación clínico-patológica.
36,,23096539,Aislamiento ambiental de Sporothrix globosa en relación a un caso de esporotricosis linfo-cutánea.
37,,12809594,Abdomen agudo causado por Anisakis simplex.
38,,22361566,Primer aislamiento en España de Aurantimonas altamirensis procedente de un hemocultivo de port-a-cath en un paciente con mieloma múltiple tipo Bence-Jones.
39,,25639904,Furunculosis recurrente familiar producida por un clon comunitario de Staphylococcus aureus resistente a meticilina (SARM) multirresistente productor de leucocidina de Panton Valentine (LPV).
40,,25088058,Control de la tuberculosis en un centro de acogida de menores: una asignatura pendiente.
41,,24951303,Hepatitis aguda A en paciente previamente vacunada.
42,,24631101,Paresia unilateral del VI par craneal posvacunal. A propósito de un caso.
43,,21035233,Investigación de un caso de infección neonatal por Enterobacter sakazakii asociada a un preparado en polvo para lactantes.
44,,20692735,Diarrea por Vibrio fluvialis en un paciente infectado por el VIH.
45,,25604181,Fiebre chikungunya en México: caso confirmado y apuntes para la respuesta epidemiológica.
46,,23245535,Sarampión del adulto en el siglo XXI.
47,,23207431,Estudio de contactos según círculos concéntricos en un caso de tuberculosis laríngea.
48,,20011960,"Septicemia fatal causada por Vibrio cholerae no-O1, no-O139 hemolítico en Chile: Caso clínico."
49,,19442428,Neumonitis por hipersensibilidad causada por Trichoderma viride.
50,,23715223,Primer reporte de miasis hospitalaria por Lucilia cuprina (Diptera: Calliphoridae) en Costa Rica.
51,,11256244,Molestias abdominales y heces blandas en consumidor habitual de carne de vacuno poco cocinada.
52,,11464614,Fasciolosis hepatobiliar masiva.
53,,21507532,Enfermedad meningocócica invasiva por Neisseria meningitidis del serogrupo Y.
54,,2081179,Toxoplasmosis diagnosticada mediante métodos virológicos.
55,,20451934,Alopecia universal en un adulto tras la vacunación de rutina con toxoide tetánico.
56,,17915114,"Fiebre, dolor en hipocondrio derecho y masa hepática con microcalcificaciones en consumidor de lácteos no pasteurizados."
57,,21353724,Brote de tuberculosis en un colegio de primaria: descripción y consideraciones sobre el valor del jugo gástrico en el manejo de microepidemias.
58,,20646791,Dolor óseo en los miembros inferiores como debut de sífilis secundaria.
59,,10535200,Fascioliasis hepática resistente al tratamiento con bitionol y con respuesta al triclabendazol.
60,,20098463,"Tratamiento de inducción combinando inmunoglobulinas, plasmaféresis y rituximab en pacientes hipersensibilizados que reciben trasplante renal de cadáver."
61,,20388462,Encefalomielitis aguda diseminada con lesiones tumefactas tras vacunación contra el virus del papiloma humano.
62,,16801025,Infección cutánea por fusarium en paciente inmunocompetente.
63,,16762266,Endocarditis y espondilodiscitis por Streptococcus suis.
64,,16595120,Nódulo eritematoso en el dorso de la mano.
65,,16309358,Problemas clínicos en Micología Médica: problema no. 18. Coccidioidomicosis.
66,,19227439,La infección por el virus del papiloma humano y cáncer cervicouterino: una perspectiva de salud pública.
67,,16107163,Problemas clínicos en micología médica: problema No. 17.
68,,17386225,Lesión ulcerada de evolución rápida en mujer joven.
69,,16933172,Neuritis óptica tras vacunación de meningitis.
70,,15926140,Ataxia cerebelosa aguda en la varicela. Descripción de un caso con revisión de mecanismos fisiopatológicos.
71,,15871837,Analgesia y asepsia en el examen oftalmológico del recién nacido prematuro.
72,,15696429,Meningitis tras anestesia intradural y asepsia: dos cuestiones irreconciliables?
73,,12006265,Presentación atípica de infección por Plesiomonas shigelloides.
74,,8962897,Detección de Leishmania en médula ósea por un sistema automático de hemocultivo.
75,,15511361,Síndrome de Guillain-Barré postinmunización con vacunas antihepatitis A y antifoidea.
76,,15368868,"Brote intrahospitalario de escabiasis, a partir de un caso de sarna noruega."
77,,11709133,Endocarditis por Erysipelothrix rhusiopathiae: una enfermedad profesional poco frecuente y de diagnóstico difícil.
78,,11747798,Endoftalmitis por Paecilomyces lilacinus después de un traumatismo penetrante no quirúrgico.
79,,8808480,Hallazgo endoscópico de una larva de gusano en el fondo de úlcera gástrica.
80,"La estrongiloidiasis es una afección desatendida causada por el parásito Strongyloides stercoralis. En los individuos inmunosuprimidos, fundamentalmente en los que tienen depresión de la inmunidad celular, puede desarrollarse el síndrome de hiperinfección por Strongyloides. La coinfección con virus linfotrópico de células T humanas (HTLV) es un factor de riesgo para el desarrollo de formas graves de estrongiloidiasis. Presentamos el caso de un hombre de 50 años con hiperinfección por Strongyloides y coinfección con HTLV. Se demoró el diagnóstico debido a su epidemiología inusual y a la sospecha inicial de enfermedad inflamatoria intestinal. El diagnóstico se confirmó mediante la identificación del parásito en muestras de lavado bronquio-alveolar y biopsias de mucosa duodenal y colónica. Se utilizó ivermectina subcutánea como tratamiento antihelmíntico con adecuada respuesta terapéutica. ",31048281,Hiperinfección por Strongyloides en paciente de la Patagonia con co-infección por HTLV-1.
81,,12872559,Osteomielitis esternal y escrofuloderma por vacuna BCG.
82,,29326008,Patología neurológica aguda por enterovirus: revisión de casos clínicos en un hospital andaluz de tercer nivel tras brote epidémico de Cataluña.
83,,29548637,Sinusitis complicada con absceso palpebral bilateral.
84,,30540737,Bacteremia por Vibrio cholerae NO-O1/NO-O139 en un paciente cirrótico. Primer reporte de caso en el Perú y revisión de la literatura.
85,,12652417,Panencefalitis esclerosante subaguda: forma fulminante.
86,,11153214,Aislamiento de Scedosporium prolificans en el aire de la habitación de un paciente con leucemia e infección diseminada por dicho hongo.
87,,29429549,Manifestaciones mucocutáneas de la infección por Histoplasma capsulatum en pacientes inmunosuprimidos.
88,"Las carbapenemasas son uno de los mecanismos enzimáticos de resistencia antimicrobiana, que compromete la mayor parte de los antibióticos betalactámicos. Por lo general, su producción se debe al uso indiscriminado de antimicrobianos. A nivel mundial, la expansión de este mecanismo de resistencia es inminente y las medidas de control son limitadas. Con el objeto de discutir los problemas relacionados a este mecanismo emergente de resistencia, reportamos un caso de Klebsiella pneumoniae productora de carbapenemasas en Huancayo, la Región de la Sierra Central de Perú. ",29652297,Klebsiella pneumoniae productora de carbapenemasas en Perú: reporte de caso y discusión de la resistencia a los antimicrobianos.
89,"Las infecciones causadas por microorganismos poco comunes son objeto de investigación, ya que animar a los investigadores a encontrar las medidas sanitarias necesarias para prevenir y tratar la enfermedad, así como la búsqueda de nuevas luces sobre las interacciones humano-microbios. En este informe se describe el caso de un recién nacido varón diagnosticado de hidrocefalia y mielomeningocele, que desarrolló ventriculitis y sepsis por Empedobacter brevis resistente. Este caso pone de manifiesto la inesperada identificación de esta bacteria en el líquido cefalorraquídeo y su patrón multirresistente, que fue crucial para dar un manejo terapéutico adecuado. Esta bacteria evidencia una mezcla de diferentes etiologías en el análisis del líquido cefalorraquídeo. ",30183909,Neonato con Ventriculitis causada por Empedobacter Brevis: Reporte de un caso en Perú.
90,"La infección por citomegalovirus postrasplante cardiaco es una condición médica recurrente. Su frecuencia se incrementa cuando los donantes poseen serología positiva y los receptores presentan serología negativa para el virus. En la población pediátrica, la enfermedad solo se desarrolla en un porcentaje pequeño y raramente presentan resistencia al tratamiento convencional con ganciclovir y valganciclovir. Presentamos el primer reporte de caso pediátrico de enfermedad por citomegalovirus resistente a ganciclovir y valganciclovir postrasplante cardiaco en un hospital público peruano, con una presentación inusual. La resistencia a estos fármacos fue evidente luego de 277 días de evolución de la enfermedad, ante la no remisión de la sintomatología y la persistencia de una carga viral elevada. La posterior administración de foscarnet condujo a una mejora clínica y de laboratorio, hasta la remisión de la enfermedad. ",29924261,Reporte de caso de resistencia al ganciclovir en enfermedad por citomegalovirus postrasplante cardiaco.
91,,28256443,Enfermedad por arañazo de gato en paciente con artritis reumatoidea tratado con etanercept.
92,,29940549,"Caso autóctono de fiebre manchada por Rickettsia parkeri en Ensenada, Buenos Aires."
93,,29546928,Endocarditis por Streptococcus pneumoniae en pediatría. Presentación de un caso clínico.
94,"Arthrographis kalrae es un hongo hialino de crecimiento lento que, en su desarrollo, forma artroconidios. Es un patógeno oportunista que causa infecciones en personas inmunocomprometidas e inmunocompetentes, y ha sido aislado muy raramente en muestras clínicas de seres humanos. Se describe el caso de un paciente con inmunodeficiencia primaria y afectación pulmonar con evolución tórpida. Presentó compromiso de ambos pulmones a pesar del tratamiento antibiótico y antifúngico instaurado. Durante su seguimiento, se realizaron múltiples biopsias pulmonares y se aisló A. kalrae en el cultivo de tejido pulmonar. Recibió tratamiento con posaconazol, con buena respuesta y remisión de las lesiones. Este es el primer caso reportado de infección pulmonar por A. kalrae en un paciente pediátrico con enfermedad granulomatosa crónica en Argentina. ",29087135,Infección pulmonar por Arthrographis kalrae en un paciente con enfermedad granulomatosa crónica.
95,,29488599,Neumonía por Pneumocystis jiroveci post inicio de tratamiento con infliximab en paciente con enfermedad de Crohn.
96,"Trichosporon asahii es un hongo ubicuo que se ha aislado como parte de la microbiota humana. Recientemente, se ha visto una emergencia de este patógeno en infecciones tanto localizadas como sistémicas. En unidades de cuidados intensivos pediátricos para quemados, existen escasos reportes de infecciones del tracto urinario por este microorganismo. Se describen 2 pacientes pediátricos con internación prolongada por quemaduras extensas y múltiples tratamientos antibióticos previos. Ambos presentaron sepsis por infección del tracto urinario asociada a sonda vesical por Trichosporon asahii. En ambos pacientes, se realizó el recambio de la sonda vesical y tratamiento con voriconazol por 10 días, con buena evolución. En los casos presentados, debido a la ausencia de otros aislamientos microbiológicos y a la buena respuesta al tratamiento antifúngico junto con el recambio de la sonda vesical, se asumió al Trichosporon asahii como el probable agente causal de la sepsis. ",28895710,Sepsis secundaria a infección urinaria asociada a sonda vesical por Trichosporon asahii en una unidad pediátrica de quemados: reporte de 2 casos.
97,,29165520,Bacteriemia por Neisseria subflava en un recién nacido.
98,"Leishmaniasis is a disease caused by obligate intracellular parasites of the genus Leishmania. There are three main clinical forms of leishmaniasis: cutaneous, visceral and mucocutaneous. It belongs to the diverse group of the tropical “neglected diseases” and is the only tropical vector-borne disease that has remained endemic to southern Europe for decades. Visceral leishmaniasis represents the most serious clinical syndrome. It is characterized by fever, weight loss, anemia and enlargement of the spleen and liver. Incubation period is usually from 2 weeks to 18 months. Leishmaniasis is considered a worldwide reemerging disease. Some of the factors that favor this situation are the changes in the climatic conditions, migrations and urbanizations deficient in environmental sanitation. We report an interesting case of an European child who was spending holidays in Cordoba and presented to our hospital with fever and pancytopenia, motivating a multidisciplinary approach with favorable clinical outcome. ",28737879,Leishmaniasis visceral. Caso clínico pediátrico.
99,,28476455,Endocarditis por Lactobacillus rhamnosus en un paciente con válvula aórtica bicúspide: ¿implicación potencial del consumo de probióticos?
100,,28991326,Hidatidosis cerebral: comunicación de seis casos pediátricos.
101,,28898343,Granulomas pulmonares y en médula ósea: más allá de la tuberculosis. A propósito de un caso.
102,"La reacción paradójica al tratamiento antituberculoso es una entidad poco frecuente en pediatría. Se presenta el caso de una niña de 9 años con fiebre, tos y expectoración de tres semanas de evolución. La prueba de tuberculina y Quantiferon fueron positivos; la velocidad de sedimentación era de 64 mm/h; el cultivo y la reacción en cadena de la polimerasa para M. tuberculosis fueron negativos. La radiografía de tórax mostró ensanchamiento mediastínico derecho. Ante el diagnóstico de tuberculosis, se inició un tratamiento con rifampicina, isoniacida, pirazinamida y etambutol en dosis estándar. A los 21 días, reapareció la fiebre elevada sin otra sintomatología, empeoramiento radiológico junto con normalidad de serologías, analítica sanguínea y resonancia cerebral. Se diagnosticó una reacción paradójica; se inició 1 mg/kg/día de prednisona oral, y quedó afebril a las 24 horas. Es importante considerar esta entidad cuando otras causas de empeoramiento clínico y/o radiológico se han descartado para evitar pruebas complementarias y modificaciones de tratamiento innecesarias. ",28318196,Reacción paradójica al tratamiento antituberculosis en una niña inmunocompetente afectada de tuberculosis ganglionar pulmonar.
103,,26253250,Dolor abdominal y astenia en niño de 7 años.
104,,28632833,Tétanos secundario a mordedura y arañazo de gato en una paciente previamente vacunada.
105,"La melioidosis, infección ocasionada por la bacteria Burkhordelia pseudomallei, comprende síndromes clinicos heterogéneos de evolución aguda o crónica. El objetivo del presente artículo es informar de un caso con presentación poco habitual y fuera del contexto epidemiológico conocido. Presentamos el caso de un hombre de 48 años de edad que acude a nuestro hospital por fiebre e historia de absceso en región subescapular derecha, a la exploración física mostraba hepatomegalia, esplenomegalia y fiebre, sin manifestar síntomas pulmonares. Dentro de su protocolo de estudio se concluyó que padecía múltiples abscesos en hígado y bazo, requiriendo de exploracion quirurgica y antibióticos (meropenem/vancomicina). Mediante hemocultivos hubo desarrollo de Burkhordelia pseudomallei, agregando al manejo trimetropima/sulfametoxazol con resolución de síntomas. ",28296377,"Melioidosis: reporte del primer caso en el estado de Sonora, México."
106,,26073488,Neuritis óptica postencefalitis por virus de Epstein-Barr en niños inmunocompetentes. Caso clínico.
107,,12062010,Fiebre del humo de los metales.
108,,28394986,Toxoplasmosis intramedular en una paciente con coinfección por VIH y tuberculosis.
109,,26778284,Fiebre y nódulos pulmonares múltiples.
110,,28394987,Glomerulonefritis aguda con requerimiento de diálisis asociada a influenza A H1N1pdm09: Comunicación de dos casos.
111,,28394985,Enfermedad de Chagas del sistema nervioso central en un paciente con SIDA demostrada por métodos cuantitativos moleculares.
112,,12152486,"Brotes de sarampión en Colombia, febrero-marzo de 2002."
113,,29382519,Acrodermatitis enteropática.
114,,29382481,Aspergilosis diseminada por Aspergillus flavus en un paciente pediátrico con leucemia linfoblástica aguda de reciente diagnóstico.
115,,29382528,Neumonía de la comunidad con presentación poco frecuente.
116,,29382496,Celulitis orbitaria complicada por absceso subperióstico debido a infección por Streptococcus pyogenes.
117,,29223945,Trasplante cardíaco en paciente infectado con el virus de la inmunodeficiencia humana.
118,,28474713,Síndrome de la bolsa de orina morada (SBOM): una manifestación infrecuente de infección de vías urinarias (IVU).
119,,28416258,Descripción de 3 casos de infecciones de piel y tejidos blandos por Streptococcus pneumoniae.
